"spo","gene","funct","NCBI"
"SPO1618","SPO1618","hypothetical protein","SPO_RS08230"
"SPO1619","SPO1619","hypothetical protein","SPO_RS08235"
"SPO1631","SPO1631","CBS domain protein","SPO_RS08295"
"SPO1632","xerD","tyrosine recombinase XerD","SPO_RS08300"
"SPO1635","aroB","3-dehydroquinate synthase","SPO_RS08315"
"SPO1637","ssb","single-strand binding protein","SPO_RS08325"
"SPO1645","SPO1645","oligopeptide/dipeptide ABC transporter, permease protein","SPO_RS08365"
"SPO1650","SPO1650","hypothetical protein",""
"SPO1653","SPO1653","transposase, degenerate","SPO_RS22475"
"SPO1661","miaA","tRNA delta(2)-isopentenylpyrophosphate transferase","SPO_RS08440"
"SPO1662","pyrH","uridylate kinase","SPO_RS08445"
"SPO1664","frr","ribosome recycling factor","SPO_RS08455"
"SPO1665","uppS","undecaprenyl diphosphate synthase","SPO_RS08460"
"SPO1666","cdsA","phosphatidate cytidylyltransferase","SPO_RS08465"
"SPO1669","SPO1669","hypothetical protein",""
"SPO1670","SPO1670","outer membrane protein, OMP85 family","SPO_RS08480"
"SPO1671","SPO1671","hypothetical protein","SPO_RS08485"
"SPO1672","fabZ","beta-hydroxyacyl-(acyl-carrier-protein) dehydratase FabZ","SPO_RS08490"
"SPO1673","lpxA","acyl-(acyl-carrier-protein)--UDP-N- acetylglucosamine O-acyltransferase","SPO_RS08495"
"SPO1674","SPO1674","hypothetical protein","SPO_RS08500"
"SPO1675","lpxB","lipid-A-disaccharide synthase","SPO_RS08505"
"SPO1680","ligA","DNA ligase, NAD-dependent","SPO_RS08530"
"SPO1684","hisI","phosphoribosyl-AMP cyclohydrolase","SPO_RS08545"
"SPO1691","rplM","ribosomal protein L13","SPO_RS08580"
"SPO1692","rspI","ribosomal protein S9","SPO_RS08585"
"SPO1706","SPO1706","transposase, degenerate","SPO_RS22485"
"SPO1712","ureA","urease, gamma subunit","SPO_RS08710"
"SPO1733","glpX","fructose-1,6-bisphosphatase, class II","SPO_RS08820"
"SPO1739","SPO1739","hypothetical protein","SPO_RS08850"
"SPO1750","rpoD","RNA polymerase sigma-70 factor RpoD","SPO_RS08905"
"SPO1753","nrdR","Transcriptional repressor NrdR","SPO_RS08920"
"SPO1754","ribD","riboflavin biosynthesis protein RibD","SPO_RS08925"
"SPO1758","SPO1758","hypothetical protein",""
"SPO1759","ribE","riboflavin synthase, alpha subunit","SPO_RS08945"
"SPO1760","SPO1760","hypothetical protein","SPO_RS08950"
"SPO1778","SPO1778","hypothetical protein","SPO_RS09045"
"SPO1797","SPO1797","twin-arginine translocation pathway signal sequence domain protein","SPO_RS09140"
"SPO1802","SPO1802","hypothetical protein","SPO_RS09170"
"SPO1803","SPO1803","Mrp/NBP35 family protein","SPO_RS09175"
"SPO1805","SPO1805","hypothetical protein","SPO_RS09185"
"SPO1811","SPO1811","hypothetical protein","SPO_RS09215"
"SPO1821","SPO1821","sugar ABC transporter, permease protein",""
"SPO1827","SPO1827","N-formylglutamate amidohydrolase","SPO_RS09295"
"SPO1864","SPO1864","hypothetical protein","SPO_RS09475"
"SPO1867","SPO1867","hypothetical protein","SPO_RS09490"
"SPO1872","SPO1872","transcriptional regulator, LysR family","SPO_RS09515"
"SPO1877","ccmE","cytochrome c-type biogenesis protein CcmE","SPO_RS09540"
"SPO1880","ccmF","cytochrome c-type biogenesis protein CcmF","SPO_RS09555"
"SPO1881","SPO1881","cytochrome c biogenesis family protein","SPO_RS09560"
"SPO1892","dctD-1","C4-dicarboxylate transport transcriptional regulatory protein DctD","SPO_RS09615"
"SPO1895","SPO1895","SirA family protein","SPO_RS09625"
"SPO1896","ccdA","cytochrome c-type biogenesis protein CcdA","SPO_RS09630"
"SPO1899","fda","fructose-bisphosphate aldolase, class I","SPO_RS09645"
"SPO1904","SPO1904","hypothetical protein","SPO_RS09670"
"SPO1942","SPO1942","3-deoxy-7-phosphoheptulonate synthase","SPO_RS09860"
"SPO1945","gmk","guanylate kinase","SPO_RS09875"
"SPO1965","SPO1965","oxidoreductase, short chain dehydrogenase/reductase family","SPO_RS09975"
"SPO1968","SPO1968","acyl-CoA dehydrogenase family protein","SPO_RS09990"
"SPO1976","rpsB","ribosomal protein S2","SPO_RS10030"
"SPO1979","olsA","lyso-ornithine lipid acyltransferase","SPO_RS10045"
"SPO1980","olsB","ornithine-acyl[acyl carrier protein] N-acyltransferase","SPO_RS10050"
"SPO1981","SPO1981","hypothetical protein",""
"SPO1989","rpmA","ribosomal protein L27","SPO_RS10090"
"SPO1990","rplU","ribosomal protein L21","SPO_RS10095"
"SPO2014","sufS","cysteine desulfurase SufS","SPO_RS10220"
"SPO2017","SPO2017","FeS assembly protein SufD","SPO_RS10235"
"SPO2018","sufC","FeS assembly ATPase SufC","SPO_RS10240"
"SPO2020","SPO2020","methyltransferase, FkbM family","SPO_RS10250"
"SPO2022","SPO2022","hypothetical protein","SPO_RS10260"
"SPO2026","SPO2026","hypothetical protein","SPO_RS10280"
"SPO2027","SPO2027","hypothetical protein","SPO_RS10285"
"SPO2033","alaS","alanyl-tRNA synthetase","SPO_RS10315"
"SPO2051","gyrA","DNA gyrase, A subunit","SPO_RS10405"
"SPO2054","ctaA","Heme A synthase (EC 1.3.-.-) (Cytochrome aa3-controlling protein)","SPO_RS10420"
"SPO2076","hemB","porphobilinogen synthase","SPO_RS10530"
"SPO2083","trkA","Trk system potassium uptake protein TrkA","SPO_RS10565"
"SPO2085","ntrX","nitrogen assimilation regulatory protein NtrX","SPO_RS10575"
"SPO2090","ispDF","2-C-methyl-D-erythritol 4-phosphate cytidylyltransferase/ 2C-methyl-D-erythritol 2,4-cyclodiphosphate synthase","SPO_RS10600"
"SPO2102","lipA","lipoic acid synthetase","SPO_RS10660"
"SPO2109","guaA","GMP synthase","SPO_RS10695"
"SPO2113","SPO2113","hypothetical protein","SPO_RS10715"
"SPO2126","SPO2126","phospholipase/carboxylesterase family protein","SPO_RS10780"
"SPO2131","cysS","cysteinyl-tRNA synthetase","SPO_RS10805"
"SPO2141","pdxH","Pyridoxine/pyridoxamine 5'-phosphate oxidase (EC 1.4.3.5)","SPO_RS10855"
"SPO2154","lexA","LexA repressor","SPO_RS10920"
"SPO2165","SPO2165","Fe-S metabolism associated family protein","SPO_RS10975"
"SPO2179","SPO2179","hypothetical protein","SPO_RS11045"
"SPO2181","SPO2181","ABC transporter, ATP-binding protein","SPO_RS11055"
"SPO2199","SPO2199","hypothetical protein",""
"SPO2200","coaD","pantetheine-phosphate adenylyltransferase","SPO_RS11155"
"SPO2217","SPO2217","Excinuclease","SPO_RS11245"
"SPO2236","SPO2236","hypothetical protein","SPO_RS23095"
"SPO2239","SPO2239","hypothetical protein","SPO_RS11350"
"SPO2247","cysE","serine O-acetyltransferase","SPO_RS11400"
"SPO2256","orfg10","gene transfer agent","SPO_RS11445"
"SPO2258","orfg8","gene transfer agent","SPO_RS11455"
"SPO2259","orfg7","gene transfer agent","SPO_RS11460"
"SPO2263","SPO2263","hypothetical protein","SPO_RS11480"
"SPO2271","fabF","3-oxoacyl-(acyl carrier protein) synthase II","SPO_RS11515"
"SPO2274","acpP","acyl carrier protein","SPO_RS11530"
"SPO2275","fabG","3-oxoacyl-(acyl-carrier-protein) reductase","SPO_RS11535"
"SPO2276","fabD","malonyl CoA-acyl carrier protein transacylase","SPO_RS11540"
"SPO2281","rpsF","ribosomal protein S6","SPO_RS11565"
"SPO2282","rpsR","ribosomal protein S18","SPO_RS11570"
"SPO2294","glnB-1","nitrogen regulatory protein P-II","SPO_RS11630"
"SPO2295","glnA","glutamine synthetase, type I","SPO_RS11635"
"SPO2300","SPO2300","hypothetical protein","SPO_RS11660"
"SPO2305","purB","adenylosuccinate lyase","SPO_RS11685"
"SPO2312","acnA","aconitate hydratase 1","SPO_RS11715"
"SPO2314","SPO2314","periplasmic protein thiol:disulfide oxidoreductases, DsbE subfamily","SPO_RS11725"
"SPO2315","ccmC","heme exporter protein CcmC","SPO_RS11735"
"SPO2316","ccmB","heme exporter protein CcmB","SPO_RS11740"
"SPO2317","ccmA","heme exporter protein CcmA","SPO_RS11745"
"SPO2320","secF","protein-export membrane protein SecF","SPO_RS11760"
"SPO2321","secD","protein-export membrane protein SecD","SPO_RS11765"
"SPO2322","yajC","preprotein translocase, YajC subunit",""
"SPO2325","serS","seryl-tRNA synthetase","SPO_RS11785"
"SPO2328","engA","GTP-binding protein EngA","SPO_RS11800"
"SPO2329","SPO2329","PQQ enzyme repeat family protein","SPO_RS11805"
"SPO2362","SPO2362","amino acid ABC transporter, periplasmic amino acid-binding protein","SPO_RS11985"
"SPO2376","SPO2376","CoA-binding domain protein","SPO_RS12055"
"SPO2402","SPO2402","transposase, degenerate","SPO_RS22550"
"SPO2415","SPO2415","phytanoyl-CoA dioxygenase family protein","SPO_RS12270"
"SPO2417","idnO","gluconate 5-dehydrogenase","SPO_RS12280"
"SPO2421","SPO2421","hypothetical protein","SPO_RS12300"
"SPO2427","SPO2427","oxidoreductase, short chain dehydrogenase/reductase family","SPO_RS12330"
"SPO2444","ndk","nucleoside diphosphate kinase","SPO_RS12415"
"SPO2454","SPO2454","permease, YjgP/YjgQ family","SPO_RS12465"
"SPO2455","SPO2455","organic solvent tolerance protein, putative","SPO_RS12470"
"SPO2456","SPO2456","PPIC-type PPIASE domain protein","SPO_RS12475"
"SPO2457","pdxA-1","4-hydroxythreonine-4-phosphate dehydrogenase","SPO_RS12480"
"SPO2461","prfA","peptide chain release factor 1","SPO_RS12500"
"SPO2462","SPO2462","hypothetical protein","SPO_RS12505"
"SPO2463","SPO2463","hypothetical protein","SPO_RS12510"
"SPO2471","SPO2471","acetyltransferase, GNAT family","SPO_RS12550"
"SPO2472","SPO2472","hypothetical protein",""
"SPO2482","SPO2482","endonuclease/exonuclease/phosphatase family protein","SPO_RS12605"
"SPO2484","tyrS","tyrosyl-tRNA synthetase","SPO_RS12615"
"SPO2485","SPO2485","hypothetical protein",""
"SPO2492","rpmF","ribosomal protein L32","SPO_RS12650"
"SPO2493","plsX","fatty acid/phospholipid synthesis protein PlsX","SPO_RS12655"
"SPO2495","ihfA","integration host factor, alpha subunit","SPO_RS12665"
"SPO2503","SPO2503","hypothetical protein","SPO_RS12705"
"SPO2510","nahG","salicylate hydroxylase","SPO_RS12745"
"SPO2517","SPO2517","peptidase, M48 family","SPO_RS12775"
"SPO2525","SPO2525","hypothetical protein",""
"SPO2533","SPO2533","branched-chain amino acid ABC transporter, ATP-binding protein","SPO_RS12855"
"SPO2585","prfB","peptide chain release factor 2","SPO_RS13115"
"SPO2593","SPO2593","hypothetical protein","SPO_RS13155"
"SPO2594","ispG","1-hydroxy-2-methyl-2-(E)-butenyl 4-diphosphate synthase","SPO_RS13160"
"SPO2595","SPO2595","hypothetical protein","SPO_RS13165"
"SPO2596","hemA-1","5-aminolevulinic acid synthase","SPO_RS13170"
"SPO2618","SPO2618","hypothetical protein","SPO_RS13280"
"SPO2619","SPO2619","hypothetical protein","SPO_RS13285"
"SPO2620","SPO2620","iron-sulfur cluster assembly accessory protein","SPO_RS13290"
"SPO2631","SPO2631","transcriptional regulator, AsnC family","SPO_RS13345"
"SPO2636","SPO2636","hypothetical protein","SPO_RS13370"
"SPO2637","SPO2637","ferredoxin--NADP reductase","SPO_RS13375"
"SPO2638","infC","translation initiation factor IF-3","SPO_RS13380"
"SPO2655","dnaB","replicative DNA helicase","SPO_RS13470"
"SPO2660","SPO2660","cysteate ABC transporter, permease protein ","SPO_RS13495"
"SPO2672","SPO2672","ABC transporter, ATP-binding protein","SPO_RS13555"
"SPO2676","SPO2676","hypothetical protein","SPO_RS22265"
"SPO2678","SPO2678","hypothetical protein","SPO_RS13585"
"SPO2682","tatB","twin-arginine translocation protein TatB","SPO_RS13605"
"SPO2683","SPO2683","twin-arginine translocation protein, TatA/E family","SPO_RS13610"
"SPO2684","SPO2684","hypothetical protein","SPO_RS13615"
"SPO2686","SPO2686","LysM domain/M23/M37 peptidase","SPO_RS13625"
"SPO2689","SPO2689","iron ABC transporter, ATP-binding protein, putative","SPO_RS13640"
"SPO2706","caiD-1","carnitinyl-CoA dehydratase","SPO_RS13725"
"SPO2723a","SPO2723a","hypothetical protein","SPO_RS13820"
"SPO2725","SPO2725","hypothetical protein",""
"SPO2729","SPO2729","hypothetical protein","SPO_RS13850"
"SPO2730","SPO2730","hypothetical protein","SPO_RS13855"
"SPO2740","tmk","thymidylate kinase","SPO_RS13920"
"SPO2741","SPO2741","DNA polymerase III, delta prime subunit, putative","SPO_RS13925"
"SPO2745","SPO2745","hypothetical protein","SPO_RS13945"
"SPO2754","SPO2754","hypothetical protein","SPO_RS13990"
"SPO2761","coaX","Type III pantothenate kinase (EC 2.7.1.33)","SPO_RS14025"
"SPO2762","SPO2762","biotin--acetyl-CoA-carboxylase ligase","SPO_RS14030"
"SPO2764","nuoM","NADH dehydrogenase I, M subunit","SPO_RS14040"
"SPO2765","nuoL","NADH dehydrogenase I, L subunit","SPO_RS14045"
"SPO2766","nuoK","NADH dehydrogenase I, K subunit","SPO_RS14050"
"SPO2767","nuoJ","NADH dehydrogenase I, J subunit","SPO_RS14055"
