spo,pval_vib,gene,funct,NCBI,padj_vib,sig_vib,Vib_fold_diff,Mari_fold_diff,CC_fold_diff,pval_mari,padj_mari,sig_mari,pval_cc,padj_cc,sig_cc,meanW_rpomAlone,semW_rpomAlone,meanW_vib,semW_vib,meanW_mari,semW_mari,meanW_CC,semW_CC,Name,Function,COG,Metabolism
SPO0935,NA,SPO0935,nitroreductase family protein,SPO_RS04700,NA,NA,-0.11,-0.08,-0.17,NA,NA,NA,0,0,yes,1.1,0.04,1.02,0.03,1.04,0.02,0.98,0.03,nitroreductase family protein,COG0778,Energy,Catabolic
SPO0955,NA,SPO0955,amidohydrolase domain protein,SPO_RS04795,NA,NA,-0.041,-0.11,-0.069,0,0,yes,NA,NA,NA,1.06,0.01,1.03,0.02,0.98,0.02,1.01,0.02,NA,NA,NA,
SPO0976,NA,SPO0976,hypothetical protein,SPO_RS04905,NA,NA,-0.29,-0.19,-0.32,NA,NA,NA,0,0,yes,1.15,0.07,0.94,0.11,1.01,0.04,0.92,0.05,hypothetical protein,COG2847,Inorganics,
SPO1004,0,clpX,"ATP-dependent Clp protease, ATP-binding subunit ClpX",SPO_RS05055,0,yes,5.5,3.7,3.9,0,0,yes,NA,NA,NA,0,0,0.43,0.25,0.12,0.12,0.14,0.14,NA,NA,NA,
SPO1007,NA,SPO1007,hypothetical protein,SPO_RS05070,NA,NA,-0.089,-0.14,-0.089,0,0,yes,NA,NA,NA,1.16,0.03,1.09,0.02,1.05,0.02,1.09,0.02,NA,NA,NA,
SPO1042,0,SPO1042,hypothetical protein,SPO_RS05250,0,yes,0.37,0.098,0.22,NA,NA,NA,NA,NA,NA,0.84,0.06,1.09,0.05,0.9,0.05,0.98,0.05,NA,NA,NA,
SPO1094a,0,SPO1094a,hypothetical protein,SPO_RS05555,0,yes,-0.11,-0.055,-0.083,NA,NA,NA,NA,NA,NA,1.06,0.02,0.98,0.02,1.02,0.01,1,0.02,NA,NA,NA,
SPO1109,0,SPO1109,endonuclease/exonuclease/phosphatase family protein,SPO_RS05625,0,yes,0.13,0.076,0.061,NA,NA,NA,NA,NA,NA,0.91,0.02,1,0.02,0.96,0.04,0.95,0.02,NA,NA,NA,
SPO1155,NA,hisE,Phosphoribosyl-ATP pyrophosphatase (EC 3.6.1.31),SPO_RS05855,NA,NA,2.6,-2.6,1.5,0,0,yes,NA,NA,NA,0.05,0.05,0.35,0.22,0,0,0.16,0.16,phosphoribosyl-ATP pyrophosphatase (EC 3.6.1.31),COG0140,AA,Catabolic
SPO1171,NA,pyc,pyruvate carboxylase,SPO_RS05935,NA,NA,-0.098,-0.13,-0.098,0,0,yes,NA,NA,NA,1.06,0.02,0.99,0.02,0.97,0.01,0.99,0.01,pyruvate carboxylase,COG1038,Energy,Anabolic
SPO1172,NA,SPO1172,FMN-dependent alpha-hydroxy acid dehydrogenase family protein,SPO_RS05940,NA,NA,-0.1,-0.22,-0.18,0,0,yes,NA,NA,NA,1.18,0.05,1.1,0.05,1.01,0.03,1.04,0.03,FMN-dependent alpha-hydroxy acid dehydrogenase family protein,COG1304,"Energy,Lipids",Catabolic
SPO1189,NA,SPO1189,hypothetical protein,SPO_RS06025,NA,NA,0.055,0.15,0.23,0,0,yes,0,0,yes,1.02,0.02,1.06,0.06,1.13,0.08,1.2,0.05,NA,NA,NA,
SPO1213,NA,SPO1213,"oligopeptide ABC transporter, ATP-binding protein",SPO_RS06155,NA,NA,0.014,-0.12,0,0,0,yes,NA,NA,NA,0.98,0.02,0.99,0.01,0.9,0.01,0.98,0.05,NA,NA,NA,
SPO1240,0,SPO1240,"type I secretion outer membrane protein, TolC family",SPO_RS06315,0,yes,0.9,0.42,0.9,NA,NA,NA,0,0,yes,0.44,0.1,0.83,0.07,0.59,0.03,0.83,0.05,NA,NA,NA,
SPO1293,0,phaP,"phasin, PhaP",SPO_RS06585,0,yes,-0.14,-0.11,-0.19,NA,NA,NA,NA,NA,NA,1.04,0.05,0.94,0.05,0.96,0.05,0.91,0.07,NA,NA,NA,
SPO1318,NA,purA,adenylosuccinate synthetase,SPO_RS06720,NA,NA,3.3,3.6,5.2,0,0,yes,0,0,yes,0,0,0.09,0.09,0.11,0.11,0.35,0.12,Adenylosuccinate synthetase (EC 6.3.4.4),COG0104,nucleotide,Anabolic
SPO1333,0,SPO1333,"periplasmic serine protease, DO/DeqQ family",SPO_RS06795,0,yes,0.17,0.13,0.13,NA,NA,NA,NA,NA,NA,0.96,0.04,1.08,0.04,1.05,0.03,1.05,0.04,NA,NA,NA,
SPO1347,NA,SPO1347,hypothetical protein,SPO_RS06865,NA,NA,0.014,-0.043,0.11,NA,NA,NA,0,0,yes,1.01,0.04,1.02,0.04,0.98,0.03,1.09,0.02,NA,NA,NA,
SPO1351,0,metZ,O-succinylhomoserine sulfhydrylase,SPO_RS06880,0,yes,3,2.8,3.7,NA,NA,NA,NA,NA,NA,0,0,0.07,0.07,0.06,0.06,0.12,0.12,O-succinylhomoserine sulfhydrylase (EC 2.5.1.-),COG0626,AA,Anabolic
SPO1383,0,ctaD,"cytochrome c oxidase, aa3-type, subunit I",SPO_RS07060,0,yes,0.43,0.33,0.53,NA,NA,NA,NA,NA,NA,0.62,0.02,0.84,0.02,0.78,0.03,0.9,0.01,"cytochrome c oxidase, aa3-type, subunit I",COG0843,Energy,Catabolic
SPO1427,0,SPO1427,hypothetical protein,SPO_RS07280,0,yes,-0.11,-0.083,-0.11,NA,NA,NA,0,0,yes,1.06,0.05,0.98,0.03,1,0.02,0.98,0.03,NA,NA,NA,
SPO1443,0,rhlE,ATP-dependent RNA helicase RhlE,SPO_RS07355,0,yes,0.44,0.36,0.42,0,0,yes,0,0,yes,0.7,0.03,0.95,0.04,0.9,0.02,0.94,0.04,NA,NA,NA,
SPO1481,0,cfa,cyclopropane fatty acyl phospholipid synthase,SPO_RS07545,0,yes,0.89,0.92,0.82,NA,NA,NA,NA,NA,NA,0.45,0.17,0.84,0.03,0.86,0.1,0.8,0.07,NA,NA,NA,
SPO1496,NA,SPO1496,"ABC transporter, permease protein",SPO_RS07620,NA,NA,0.45,0.38,0.47,0,0,yes,NA,NA,NA,0.75,0.07,1.03,0.02,0.98,0.03,1.04,0.03,NA,NA,NA,
SPO1519,0,coxL-1,"carbon monoxide dehydrogenase, large subunit",SPO_RS07730,0,yes,-0.17,-0.097,-0.23,NA,NA,NA,0,0,yes,1.07,0.02,0.95,0.01,1,0.03,0.91,0.03,"xanthine dehydrogenase, molybdenum binding subunit apoprotein (EC 1.17.1.4)",COG1529,Energy,Catabolic
SPO1586,NA,mgdC,N-methylglutamate dehydrogenase subunit C,SPO_RS08070,NA,NA,-0.2,-0.18,-0.096,0,0,yes,NA,NA,NA,1.08,0.03,0.94,0.07,0.95,0.05,1.01,0.06,N-methylglutamate dehydrogenase subunit C (EC 1.5.99.5),COG0404,AA,Catabolic
SPO1594,0,SPO1594,"mandelate racemase/muconate lactonizing enzyme, putative",SPO_RS08110,0,yes,-0.25,-0.17,-0.18,0,0,yes,NA,NA,NA,1.26,0.06,1.06,0.09,1.12,0.08,1.11,0.09,NA,NA,NA,
SPO1651,0,SPO1651,hypothetical protein,SPO_RS08390,0,yes,-0.41,-0.12,-0.25,NA,NA,NA,NA,NA,NA,1,0.02,0.75,0.09,0.92,0.03,0.84,0.08,NA,NA,NA,
SPO1668,NA,SPO1668,"membrane-associated zinc metalloprotease, putative",SPO_RS08475,NA,NA,-0.11,-0.17,-0.17,0,0,yes,NA,NA,NA,1.05,0.05,0.97,0.05,0.93,0,0.93,0.08,NA,NA,NA,
SPO1677,NA,trmU,tRNA (5-methylaminomethyl-2-thiouridylate)-methyltransferase,SPO_RS08515,NA,NA,-0.51,0.32,-5.5,NA,NA,NA,0,0,yes,0.43,0.25,0.3,0.19,0.54,0.18,0,0,tRNA (5-methylaminomethyl-2-thiouridylate)-methyltransferase (EC 2.1.1.61),COG0482,translation,
SPO1690,0,SPO1690,"transcriptional regulator, GntR family",SPO_RS08575,0,yes,-0.15,-0.026,-0.11,NA,NA,NA,0,0,yes,1.1,0.02,0.99,0.02,1.08,0.02,1.02,0.03,"transcriptional regulator, GntR family",COG1167,AA,
SPO1727,NA,SPO1727,"polyphosphate kinase 2, putative",SPO_RS08790,NA,NA,-0.066,-0.12,-2.2,NA,NA,NA,0,0,yes,1.11,0.05,1.06,0.08,1.02,0.03,0.24,0.24,"polyphosphate kinase 2, putative",COG2326,Energy,Catabolic
SPO1734,NA,hom,homoserine dehydrogenase,SPO_RS08825,NA,NA,0,5,4.6,0,0,yes,NA,NA,NA,0,0,0,0,0.31,0.19,0.23,0.23,homoserine dehydrogenase (EC 1.1.1.3),COG0460,AA,Anabolic
SPO1744,NA,SPO1744,"sarcosine oxidase, beta subunit family",SPO_RS08875,NA,NA,0.09,0.15,0.16,0,0,yes,NA,NA,NA,0.92,0.01,0.98,0.05,1.02,0.01,1.03,0.04,"sarcosine oxidase, beta subunit family",COG0665,AA,Catabolic
SPO1746,0,SPO1746,"sarcosine oxidase, alpha subunit family",SPO_RS08885,0,yes,-0.15,-0.058,-0.1,NA,NA,NA,NA,NA,NA,1,0.01,0.9,0.04,0.96,0.03,0.93,0.03,"sarcosine oxidase, alpha subunit family",COG0404,AA,Catabolic
SPO1757,NA,kpsS,capsular polysaccharide export protein KpsS,SPO_RS08940,NA,NA,-0.082,-0.14,-0.18,NA,NA,NA,0,0,yes,1.08,0.04,1.02,0.03,0.98,0.04,0.95,0.02,NA,NA,NA,
SPO1769,NA,SPO1769,hypothetical protein,SPO_RS09000,NA,NA,0.2,-0.062,0.22,NA,NA,NA,0,0,yes,0.94,0.09,1.08,0.1,0.9,0.02,1.1,0.01,NA,NA,NA,
SPO1794,0,SPO1794,"formate dehydrogenase, gamma subunit",SPO_RS09125,0,yes,-0.23,-0.37,-0.33,0,0,yes,0,0,yes,1.13,0.05,0.96,0.06,0.87,0.07,0.9,0.12,formate dehydrogenase gamma subunit (EC 1.2.1.2),COG2864,Energy,Catabolic
SPO1814,0,SPO1814,"TRAP dicarboxylate transporter, DctP subunit, putative",SPO_RS09230,0,yes,-0.21,-0.2,-0.18,0,0,yes,0,0,yes,1.16,0.03,1,0.04,1.01,0,1.02,0.01,"TRAP dicarboxylate transporter, DctP subunit, putative",COG1638,Carbon,Transport
SPO1816,NA,SPO1816,"TRAP dicarboxylate transporter, DctM subunit, putative",SPO_RS09240,NA,NA,-0.17,-0.17,-0.18,0,0,yes,0,0,yes,1.09,0.01,0.97,0.03,0.97,0.01,0.96,0.02,"TRAP dicarboxylate transporter, DctM subunit, putative",COG1593,Carbon,Transport
SPO1862,0,SPO1862,metFprotein-like protein,SPO_RS09465,0,yes,0.23,0.046,0.11,NA,NA,NA,NA,NA,NA,0.91,0.03,1.07,0.03,0.94,0.06,0.98,0.04,"metFprotein, homolog",COG0685,AA,Amphibolic
SPO1870,NA,purL,phosphoribosylformylglycinamidine synthase II,SPO_RS09505,NA,NA,2.8,2.2,3.1,NA,NA,NA,0,0,yes,0.05,0.04,0.41,0.07,0.26,0.09,0.5,0.05,phosphoribosylformylglycinamidine synthase subunit II (EC 6.3.5.3),COG0046,nucleotide,Anabolic
SPO1875,NA,murI,glutamate racemase,SPO_RS09530,NA,NA,0.28,0.22,0.35,NA,NA,NA,0,0,yes,0.82,0.05,1,0.04,0.96,0.02,1.05,0.04,NA,NA,NA,
SPO1884,NA,SPO1884,S-methyltransferase component of split metH,SPO_RS09575,NA,NA,0,2.3,3.9,NA,NA,NA,0,0,yes,0,0,0,0,0.04,0.02,0.14,0.11,methionine synthase I,COG0646,AA,Anabolic
SPO1893,NA,SPO1893,"ribonuclease, Rne/Rng family",SPO_RS09620,NA,NA,-0.1,-0.13,-0.12,NA,NA,NA,0,0,yes,1.13,0.05,1.05,0.05,1.03,0.07,1.04,0.06,RNAse E (EC 3.1.26.12),COG1530,translation,Catabolic
SPO1898,0,SPO1898,cytochrome P450 family protein,SPO_RS09640,0,yes,-0.14,-0.064,-0.14,NA,NA,NA,NA,NA,NA,1.15,0.05,1.04,0.05,1.1,0.05,1.04,0.05,NA,NA,NA,
SPO1928,NA,SPO1928,Tat (twin-arginine translocation) pathway signal sequence domain protein,SPO_RS09790,NA,NA,-0.065,-0.13,-0.091,0,0,yes,NA,NA,NA,1.13,0.02,1.08,0.02,1.03,0.01,1.06,0.02,NA,NA,NA,
SPO1973,0,aroQ,"3-dehydroquinate dehydratase, type II",SPO_RS10015,0,yes,3.9,0,0,NA,NA,NA,NA,NA,NA,0,0,0.14,0.14,0,0,0,0,3-dehydroquinate dehydratase (EC 4.2.1.10),COG0757,AA,Anabolic
SPO1978,0,SPO1978,hypothetical protein,SPO_RS10040,0,yes,-0.3,-0.13,-0.12,NA,NA,NA,NA,NA,NA,1.01,0.01,0.82,0.05,0.92,0.08,0.93,0.03,NA,NA,NA,
SPO2049,NA,SPO2049,radical SAM domain protein,SPO_RS10395,NA,NA,-0.15,-0.087,-0.15,NA,NA,NA,0,0,yes,1.02,0.01,0.92,0.04,0.96,0.01,0.92,0.01,NA,NA,NA,
SPO2069,NA,SPO2069,"benzoate-coenzyme A ligase, putative",SPO_RS10495,NA,NA,-0.16,-0.16,-0.079,0,0,yes,NA,NA,NA,1.12,0.03,1,0.03,1,0.02,1.06,0.04,"benzoate-coenzyme A ligase, putative",COG0318,lipids,
SPO2081,0,hfq,RNA-binding protein Hfq,SPO_RS10555,0,yes,0.39,0.3,0.16,NA,NA,NA,NA,NA,NA,0.67,0.04,0.88,0.04,0.83,0.05,0.75,0.04,NA,NA,NA,
SPO2086,0,ntrY,nitrogen regulation protein ntrY,SPO_RS10580,0,yes,0.26,-0.058,0.092,NA,NA,NA,NA,NA,NA,0.75,0.04,0.9,0.04,0.72,0.04,0.8,0.06,NA,NA,NA,
SPO2087,NA,ntrC,nitrogen regulation protein NtrC,SPO_RS10585,NA,NA,2.2,2.9,1.4,0,0,yes,NA,NA,NA,0.06,0.06,0.31,0.14,0.5,0.06,0.18,0.13,NA,NA,NA,
SPO2099,0,cycF,cytochrome c-554,SPO_RS10645,0,yes,-0.15,-0.097,-0.097,NA,NA,NA,NA,NA,NA,1.07,0.01,0.96,0.07,1,0.01,1,0.03,cytochrome c-554,COG3909,Energy,Catabolic
SPO2133,0,SPO2133,"outer membrane protein, putative",SPO_RS10815,0,yes,-0.18,-0.087,-0.19,NA,NA,NA,0,0,yes,1.18,0.04,1.04,0.03,1.11,0.03,1.03,0.05,NA,NA,NA,
SPO2136,NA,nrdJ,"ribonucleoside-diphosphate reductase, adenosylcobalamin-dependent",SPO_RS10830,NA,NA,0.13,0.1,0.13,NA,NA,NA,0,0,yes,0.95,0.02,1.04,0.02,1.02,0.01,1.04,0.01,NA,NA,NA,
SPO2144,0,SPO2144,"aminotransferase, classes I and II",SPO_RS10870,0,yes,-0.14,-0.082,-0.14,NA,NA,NA,0,0,yes,1.07,0.05,0.97,0.01,1.01,0.03,0.97,0.02,hypothetical protein,COG0436,AA,
SPO2150,0,trpD,anthranilate phosphoribosyltransferase,SPO_RS10900,0,yes,3.6,0,2.3,NA,NA,NA,0,0,yes,0,0,0.11,0.11,0,0,0.04,0.04,anthranilate phosphoribosyltransferase (EC 2.4.2.18),COG0547,AA,Anabolic
SPO2151,0,trpC,indole-3-glycerol phosphate synthase,SPO_RS10905,0,yes,4.4,0,4.1,NA,NA,NA,NA,NA,NA,0,0,0.2,0.2,0,0,0.16,0.16,indole-3-glycerol phosphate synthase (EC 4.1.1.48),COG0134,AA,Anabolic
SPO2161,NA,SPO2161,hypothetical protein,SPO_RS10955,NA,NA,-0.097,-0.11,-0.054,0,0,yes,NA,NA,NA,1.07,0.03,1,0.01,0.99,0.02,1.03,0.02,NA,NA,NA,
SPO2168,0,purN,phosphoribosylglycinamide formyltransferase,SPO_RS10990,0,yes,1.6,0.35,1.2,NA,NA,NA,NA,NA,NA,0.21,0.12,0.64,0.04,0.27,0.16,0.49,0.11,formyltetrahydrofolate-dependent phosphoribosylglycinamide formyltransferase (EC 2.1.2.2),COG0299,nucleotide,Anabolic
SPO2189,0,SPO2189,"transcriptional regulator, AsnC family",SPO_RS11095,0,yes,0.11,0.031,0.046,NA,NA,NA,NA,NA,NA,0.91,0.03,0.98,0.01,0.93,0.04,0.94,0.05,NA,NA,NA,
SPO2197,0,SPO2197,hypothetical protein,SPO_RS11140,0,yes,-0.13,-0.11,-0.14,NA,NA,NA,0,0,yes,1.06,0.04,0.97,0.03,0.98,0.04,0.96,0.04,NA,NA,NA,
SPO2203,NA,mmsA,methylmalonate-semialdehyde dehydrogenase,SPO_RS11170,NA,NA,-0.095,-0.12,-0.095,0,0,yes,NA,NA,NA,1.09,0.02,1.02,0.02,1,0.01,1.02,0.02,methylmalonate-semialdehyde dehydrogenase [acylating] (EC 1.2.1.27),COG1012,Energy,Catabolic
SPO2242,NA,pdhC,"pyruvate dehydrogenase complex, E2 component, dihydrolipoamide acetyltransferase",SPO_RS11365,NA,NA,1.5,1.3,1.8,NA,NA,NA,0,0,yes,0.18,0.08,0.51,0.1,0.45,0.09,0.63,0.07,"pyruvate dehydrogenase complex, E2 component, dihydrolipoamide acetyltransferase",COG0508,Energy,Catabolic
SPO2251,0,orfg14,gene transfer agent,SPO_RS11420,0,yes,-0.84,-0.086,-0.034,NA,NA,NA,NA,NA,NA,0.85,0.04,0.47,0.16,0.8,0.06,0.83,0.28,NA,NA,NA,
