Time,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64
10,0.086,0.083,0.082,0.084,0.084,0.084,0.084,0.084,0.095,0.094,0.095,0.096,0.097,0.097,0.097,0.098,0.088,0.085,0.086,0.087,0.086,0.088,0.089,0.089,0.098,0.088,0.089,0.089,0.09,0.092,0.089,0.09,0.086,0.081,0.082,0.083,0.087,0.084,0.081,0.084,0.153,0.177,0.175,0.174,0.208,0.178,0.194,0.175,0.116,0.112,0.114,0.119,0.12,0.112,0.121,0.113,0.149,0.149,0.15,0.151,0.144,0.146,0.144,0.143
11,0.086,0.083,0.082,0.084,0.084,0.084,0.084,0.084,0.104,0.097,0.1,0.102,0.104,0.102,0.104,0.106,0.089,0.085,0.087,0.086,0.087,0.088,0.089,0.089,0.099,0.088,0.089,0.089,0.09,0.092,0.09,0.09,0.086,0.081,0.082,0.083,0.088,0.084,0.081,0.084,0.17,0.197,0.193,0.193,0.232,0.198,0.206,0.197,0.117,0.118,0.125,0.127,0.127,0.123,0.133,0.119,0.163,0.162,0.164,0.164,0.159,0.159,0.156,0.151
12,0.086,0.083,0.082,0.084,0.084,0.084,0.084,0.084,0.117,0.104,0.108,0.118,0.114,0.119,0.117,0.118,0.088,0.085,0.087,0.087,0.087,0.088,0.089,0.089,0.098,0.088,0.089,0.089,0.09,0.092,0.089,0.089,0.087,0.081,0.081,0.083,0.088,0.084,0.081,0.084,0.189,0.215,0.21,0.21,0.258,0.216,0.226,0.219,0.144,0.148,0.148,0.172,0.192,0.165,0.175,0.131,0.166,0.17,0.173,0.173,0.163,0.167,0.161,0.156
13,0.086,0.083,0.082,0.084,0.084,0.084,0.084,0.085,0.148,0.123,0.12,0.142,0.133,0.144,0.142,0.149,0.089,0.085,0.087,0.086,0.087,0.088,0.089,0.089,0.098,0.088,0.088,0.089,0.09,0.092,0.089,0.089,0.087,0.081,0.081,0.083,0.088,0.084,0.081,0.084,0.21,0.232,0.225,0.227,0.288,0.237,0.249,0.242,0.175,0.181,0.172,0.201,0.204,0.201,0.181,0.14,0.165,0.173,0.177,0.177,0.165,0.171,0.163,0.159
14,0.086,0.083,0.082,0.084,0.084,0.084,0.084,0.084,0.168,0.132,0.139,0.159,0.157,0.154,0.164,0.173,0.089,0.085,0.087,0.087,0.086,0.088,0.089,0.089,0.098,0.088,0.088,0.089,0.09,0.092,0.089,0.089,0.087,0.081,0.082,0.083,0.087,0.084,0.082,0.084,0.231,0.248,0.239,0.242,0.311,0.256,0.269,0.265,0.206,0.19,0.195,0.213,0.224,0.209,0.2,0.17,0.166,0.177,0.181,0.181,0.167,0.174,0.163,0.161
15,0.086,0.083,0.082,0.084,0.084,0.084,0.084,0.085,0.181,0.153,0.149,0.175,0.155,0.159,0.181,0.186,0.089,0.085,0.086,0.087,0.086,0.088,0.089,0.089,0.098,0.088,0.088,0.089,0.091,0.092,0.089,0.09,0.087,0.081,0.081,0.083,0.087,0.084,0.082,0.084,0.253,0.262,0.253,0.256,0.336,0.273,0.287,0.288,0.181,0.212,0.223,0.233,0.231,0.238,0.205,0.206,0.166,0.18,0.184,0.185,0.169,0.177,0.165,0.164
16,0.086,0.083,0.083,0.084,0.084,0.084,0.084,0.085,0.196,0.167,0.161,0.187,0.169,0.174,0.197,0.19,0.089,0.085,0.087,0.087,0.087,0.088,0.089,0.089,0.099,0.088,0.089,0.089,0.09,0.092,0.089,0.09,0.087,0.081,0.082,0.083,0.088,0.084,0.082,0.084,0.271,0.268,0.258,0.262,0.357,0.283,0.299,0.308,0.247,0.195,0.213,0.224,0.211,0.247,0.229,0.191,0.167,0.181,0.186,0.187,0.171,0.179,0.166,0.166
17,0.086,0.083,0.082,0.084,0.084,0.084,0.084,0.085,0.205,0.18,0.174,0.201,0.187,0.189,0.2,0.218,0.089,0.085,0.086,0.086,0.086,0.088,0.089,0.089,0.099,0.088,0.089,0.089,0.09,0.092,0.089,0.089,0.087,0.081,0.082,0.083,0.088,0.084,0.082,0.084,0.281,0.269,0.259,0.262,0.359,0.284,0.299,0.311,0.242,0.209,0.213,0.231,0.216,0.261,0.211,0.223,0.164,0.185,0.191,0.192,0.173,0.183,0.168,0.166
18,0.086,0.083,0.083,0.084,0.084,0.084,0.084,0.085,0.222,0.193,0.188,0.214,0.203,0.204,0.214,0.234,0.089,0.085,0.087,0.087,0.087,0.088,0.089,0.089,0.1,0.088,0.089,0.089,0.09,0.092,0.089,0.09,0.087,0.081,0.081,0.083,0.088,0.084,0.082,0.084,0.281,0.265,0.256,0.258,0.365,0.28,0.296,0.31,0.235,0.213,0.212,0.237,0.23,0.265,0.225,0.242,0.164,0.186,0.191,0.193,0.173,0.184,0.167,0.168
19,0.086,0.083,0.083,0.084,0.084,0.084,0.084,0.085,0.238,0.209,0.205,0.23,0.221,0.221,0.232,0.248,0.088,0.085,0.086,0.087,0.087,0.088,0.089,0.089,0.1,0.088,0.088,0.089,0.091,0.092,0.089,0.089,0.087,0.081,0.082,0.083,0.087,0.084,0.082,0.084,0.278,0.262,0.253,0.255,0.362,0.277,0.292,0.306,0.272,0.215,0.213,0.256,0.251,0.285,0.236,0.272,0.163,0.187,0.193,0.195,0.173,0.185,0.167,0.168
20,0.086,0.083,0.083,0.084,0.084,0.084,0.084,0.085,0.254,0.225,0.22,0.244,0.237,0.237,0.246,0.263,0.088,0.085,0.087,0.086,0.087,0.088,0.089,0.089,0.099,0.088,0.088,0.089,0.091,0.092,0.089,0.089,0.087,0.081,0.081,0.083,0.087,0.084,0.082,0.084,0.274,0.26,0.252,0.253,0.358,0.274,0.289,0.303,0.318,0.215,0.222,0.285,0.293,0.328,0.269,0.257,0.165,0.187,0.193,0.195,0.175,0.186,0.168,0.169
21,0.086,0.083,0.082,0.084,0.084,0.084,0.084,0.085,0.257,0.238,0.233,0.26,0.249,0.249,0.255,0.276,0.089,0.085,0.087,0.087,0.087,0.088,0.089,0.089,0.099,0.088,0.088,0.089,0.091,0.092,0.089,0.089,0.087,0.081,0.082,0.083,0.088,0.084,0.082,0.084,0.271,0.259,0.252,0.252,0.356,0.273,0.287,0.3,0.312,0.223,0.237,0.321,0.325,0.372,0.269,0.27,0.164,0.192,0.197,0.2,0.175,0.189,0.168,0.169
22,0.086,0.083,0.083,0.084,0.084,0.084,0.084,0.085,0.252,0.231,0.23,0.254,0.243,0.247,0.25,0.269,0.089,0.085,0.087,0.086,0.086,0.088,0.089,0.089,0.099,0.088,0.088,0.089,0.09,0.092,0.089,0.089,0.087,0.081,0.082,0.083,0.088,0.084,0.082,0.084,0.269,0.257,0.251,0.251,0.353,0.271,0.284,0.299,0.342,0.231,0.251,0.357,0.363,0.419,0.283,0.291,0.164,0.193,0.199,0.202,0.178,0.191,0.169,0.17
