spo,gene,funct,NCBI,pval_vib,padj_vib,pval_mari,padj_mari,pval_cc,padj_cc,meanW_rpomAlone,semW_rpomAlone,meanW_vib,semW_vib,meanW_mari,semW_mari,meanW_CC,semW_CC,sig_vib,Vib_fold_diff,sig_mari,Mari_fold_diff,sig_cc,CC_fold_diff
SPO0755,paaI,phenylacetic acid degradation protein PaaI,SPO_RS03810,0,0,0,0,0,0,1,0.018,1.1,0.03,1.1,0.009,1.1,0.003,yes,0.14,yes,0.14,yes,0.14
SPO0779,rpe,ribulose-phosphate 3-epimerase,SPO_RS03930,0,0,NA,NA,NA,NA,0,0,0.1,0.1,0.071,0.071,0.18,0.12,yes,3.5,NA,3,NA,4.2
SPO0801,fadD,4-coumarate:CoA ligase,SPO_RS04040,0,0,NA,NA,NA,NA,0.98,0.032,0.83,0.017,0.95,0.036,0.94,0.021,yes,-0.24,NA,-0.044,NA,-0.06
SPO0882,SPO0882,hypothetical protein,,0,0,NA,NA,NA,NA,0.98,0.046,1.1,0.012,1,0.052,0.99,0.089,yes,0.17,NA,0.029,NA,0.014
SPO0888,SPO0888,"acetyltransferase, GNAT family",,0,0,NA,NA,NA,NA,1,0.027,1.1,0.027,1,0.035,1,0.068,yes,0.14,NA,0,NA,0
SPO0898,SPO0898,hypothetical protein,SPO_RS04525,0,0,0,0,NA,NA,1.1,0.022,1,0.011,1,0.021,1.1,0.019,yes,-0.14,yes,-0.14,NA,0
SPO0910,SPO0910,hypothetical protein,SPO_RS04585,0,0,NA,NA,0,0,1.1,0.013,1,0.018,1,0.018,1,0.02,yes,-0.14,NA,-0.14,yes,-0.14
SPO0913,SPO0913,D-isomer specific 2-hydroxyacid dehydrogenase family protein,SPO_RS04600,0,0,NA,NA,NA,NA,1,0.014,1.1,0.024,1,0.01,1,0.028,yes,0.14,NA,0,NA,0
SPO0929,SPO0929,"type II DNA modification methyltransferase, putative",SPO_RS04675,0,0,NA,NA,NA,NA,1.2,0.077,0.83,0.16,1.1,0.058,1.1,0.09,yes,-0.53,NA,-0.12,NA,-0.12
SPO0942,SPO0942,hypothetical protein,SPO_RS04730,0,0,NA,NA,NA,NA,1.1,0.027,1,0.055,1.1,0.044,1.1,0.019,yes,-0.14,NA,0,NA,0
SPO0945,SPO0945,AsmA family protein,SPO_RS04745,0,0,NA,NA,0,0,1.1,0.01,1,0.044,1.1,0.019,1,0.024,yes,-0.14,NA,0,yes,-0.14
SPO0955,SPO0955,amidohydrolase domain protein,SPO_RS04795,0,0,0,0,NA,NA,1.1,0.014,1,0.025,0.98,0.023,1,0.022,yes,-0.14,yes,-0.17,NA,-0.14
SPO1007,SPO1007,hypothetical protein,SPO_RS05070,0,0,0,0,0,0,1.2,0.033,1.1,0.016,1,0.023,1.1,0.019,yes,-0.12,yes,-0.26,yes,-0.12
SPO1042,SPO1042,hypothetical protein,SPO_RS05250,0,0,NA,NA,NA,NA,0.84,0.064,1.1,0.052,0.9,0.053,0.98,0.047,yes,0.39,NA,0.098,NA,0.22
SPO1094a,SPO1094a,hypothetical protein,SPO_RS05555,0,0,0,0,NA,NA,1.1,0.022,0.98,0.016,1,0.013,1,0.024,yes,-0.17,yes,-0.14,NA,-0.14
SPO1109,SPO1109,endonuclease/exonuclease/phosphatase family protein,SPO_RS05625,0,0,NA,NA,NA,NA,0.91,0.02,1,0.02,0.96,0.044,0.95,0.024,yes,0.13,NA,0.076,NA,0.061
SPO1126,SPO1126,cytochrome c family protein,SPO_RS05715,0,0,NA,NA,NA,NA,1.1,0.028,1,0.015,1,0.044,1.1,0.039,yes,-0.14,NA,-0.14,NA,0
SPO1127,SPO1127,cytochrome c family protein,SPO_RS05720,0,0,NA,NA,NA,NA,0.98,0.048,0.66,0.11,1,0.081,0.9,0.1,yes,-0.56,NA,0.029,NA,-0.12
SPO1171,pyc,pyruvate carboxylase,SPO_RS05935,0,0,0,0,0,0,1.1,0.019,0.99,0.022,0.97,0.012,0.99,0.01,yes,-0.15,yes,-0.18,yes,-0.15
SPO1189,SPO1189,hypothetical protein,SPO_RS06025,0,0,NA,NA,NA,NA,1,0.018,1.1,0.058,1.1,0.075,1.2,0.045,yes,0.14,NA,0.14,NA,0.26
SPO1207,recN,DNA repair protein RecN,SPO_RS06125,0,0,0,0,NA,NA,1.1,0.02,0.91,0.061,1,0.008,1.1,0.054,yes,-0.27,yes,-0.14,NA,0
SPO1210,SPO1210,"oligopeptide ABC transporter, periplasmic oligopeptide-binding protein",SPO_RS06140,0,0,0,0,0,0,1.1,0.026,0.99,0.012,1,0.023,1,0.025,yes,-0.15,yes,-0.14,yes,-0.14
SPO1219,SPO1219,"site-specific recombinase, phage integrase family",SPO_RS06195,0,0,0,0,0,0,1.1,0.004,1,0.012,1,0.005,1,0.005,yes,-0.14,yes,-0.14,yes,-0.14
SPO1240,SPO1240,"type I secretion outer membrane protein, TolC family",SPO_RS06315,0,0,NA,NA,0,0,0.44,0.1,0.83,0.068,0.58,0.033,0.83,0.052,yes,0.9,NA,0.39,yes,0.9
SPO1245,SPO1245,"ABC transporter, permease protein",SPO_RS06340,0,0,NA,NA,NA,NA,1,0.026,1.1,0.015,1,0.019,1,0.021,yes,0.14,NA,0,NA,0
SPO1249,SPO1249,"paraquat-inducible protein, putative",SPO_RS06365,0,0,0,0,0,0,1.1,0.017,1,0.025,1,0.015,1,0.009,yes,-0.14,yes,-0.14,yes,-0.14
SPO1284,SPO1284,"transcriptional regulator, ArsR family",SPO_RS06540,0,0,0,0,NA,NA,1.1,0.016,1,0.017,1,0.01,1,0.026,yes,-0.14,yes,-0.14,NA,-0.14
SPO1333,SPO1333,"periplasmic serine protease, DO/DeqQ family",SPO_RS06795,0,0,NA,NA,NA,NA,0.96,0.042,1.1,0.04,1,0.031,1,0.036,yes,0.19,NA,0.058,NA,0.058
SPO1412,SPO1412,DNA modification methyltransferase domain protein,SPO_RS07205,0,0,0,0,0,0,1.1,0.011,1,0.011,1,0.017,1,0.029,yes,-0.14,yes,-0.14,yes,-0.14
SPO1413,pepF,oligoendopeptidase F,SPO_RS07210,0,0,0,0,0,0,1.1,0.021,1,0.029,1,0.014,1,0.018,yes,-0.14,yes,-0.14,yes,-0.14
SPO1427,SPO1427,hypothetical protein,SPO_RS07280,0,0,NA,NA,NA,NA,1.1,0.051,0.97,0.031,1,0.019,0.99,0.026,yes,-0.18,NA,-0.14,NA,-0.15
SPO1439,SPO1439,"DNA binding protein, putative",SPO_RS07335,0,0,NA,NA,0,0,1,0.038,1.1,0.022,1,0.029,1.1,0.013,yes,0.14,NA,0,yes,0.14
SPO1443,rhlE,ATP-dependent RNA helicase RhlE,SPO_RS07355,0,0,NA,NA,NA,NA,0.71,0.029,0.95,0.039,0.9,0.022,0.93,0.041,yes,0.42,NA,0.34,NA,0.38
SPO1519,coxL-1,"carbon monoxide dehydrogenase, large subunit",SPO_RS07730,0,0,NA,NA,0,0,1.1,0.022,0.95,0.014,1,0.031,0.91,0.032,yes,-0.21,NA,-0.14,yes,-0.27
SPO1545,SPO1545,"peptide/opine/nickel uptake family ABC transporter, permease protein",SPO_RS07865,0,0,NA,NA,NA,NA,1,0.045,1.1,0.009,1.1,0.021,0.94,0.021,yes,0.14,NA,0.14,NA,-0.088
SPO1557,fhs-1,formate--tetrahydrofolate ligase,SPO_RS07925,0,0,0,0,0,0,1.1,0.023,1,0.02,1,0.017,1,0.014,yes,-0.14,yes,-0.14,yes,-0.14
SPO1594,SPO1594,"mandelate racemase/muconate lactonizing enzyme, putative",SPO_RS08110,0,0,0,0,NA,NA,1.3,0.063,1.1,0.088,1.1,0.079,1.1,0.088,yes,-0.24,yes,-0.24,NA,-0.24
SPO1651,SPO1651,hypothetical protein,SPO_RS08390,0,0,NA,NA,NA,NA,0.99,0.025,0.75,0.087,0.92,0.034,0.84,0.076,yes,-0.4,NA,-0.1,NA,-0.23
SPO1723,uxuA,mannonate dehydratase,SPO_RS08770,0,0,0,0,0,0,1.3,0.02,1,0.008,1,0.038,1.1,0.016,yes,-0.38,yes,-0.38,yes,-0.24
SPO1746,SPO1746,"sarcosine oxidase, alpha subunit family",SPO_RS08885,0,0,NA,NA,NA,NA,1,0.011,0.9,0.045,0.96,0.034,0.92,0.035,yes,-0.15,NA,-0.058,NA,-0.12
SPO1814,SPO1814,"TRAP dicarboxylate transporter, DctP subunit, putative",SPO_RS09230,0,0,0,0,0,0,1.2,0.035,1,0.044,1,0.003,1,0.008,yes,-0.26,yes,-0.26,yes,-0.26
SPO1832,SPO1832,"branched-chain amino acid ABC transporter, permease protein",SPO_RS09320,0,0,0,0,NA,NA,1.1,0.04,0.99,0.01,1,0.02,1,0.051,yes,-0.15,yes,-0.14,NA,-0.14
SPO1862,SPO1862,metFprotein-like protein,SPO_RS09465,0,0,NA,NA,NA,NA,0.91,0.027,1.1,0.032,0.94,0.064,0.98,0.044,yes,0.27,NA,0.046,NA,0.11
SPO1932,SPO1932,beta-ketoacyl synthase family protein,SPO_RS09810,0,0,0,0,0,0,1,0.02,1.1,0.018,1.1,0.021,1.1,0.019,yes,0.14,yes,0.14,yes,0.14
SPO1949,pstC,"phosphate ABC transporter, permease protein",SPO_RS09895,0,0,0,0,NA,NA,1.1,0.019,1,0.023,1,0.018,1.1,0.032,yes,-0.14,yes,-0.14,NA,0
SPO1950,pstA,"phosphate ABC transporter, permease protein",SPO_RS09900,0,0,0,0,NA,NA,1.1,0.019,1,0.017,1,0.012,1,0.027,yes,-0.14,yes,-0.14,NA,-0.14
SPO1973,aroQ,"3-dehydroquinate dehydratase, type II",SPO_RS10015,0,0,NA,NA,NA,NA,0,0,0.14,0.14,0,0,0,0,yes,3.9,NA,0,NA,0
SPO1978,SPO1978,hypothetical protein,SPO_RS10040,0,0,NA,NA,NA,NA,1,0.015,0.82,0.051,0.92,0.078,0.93,0.034,yes,-0.28,NA,-0.12,NA,-0.1
SPO1983,chpT,histidine phosphotransferase,SPO_RS10060,0,0,NA,NA,NA,NA,1.1,0.033,1,0.024,0.95,0.072,0.97,0.043,yes,-0.14,NA,-0.21,NA,-0.18
SPO2062,SPO2062,hypothetical protein,SPO_RS10460,0,0,0,0,0,0,1.1,0.027,0.98,0.01,1,0.015,0.96,0.022,yes,-0.17,yes,-0.14,yes,-0.19
SPO2075,SPO2075,hypothetical protein,SPO_RS10525,0,0,NA,NA,NA,NA,1,0.041,1.1,0.029,1,0.021,1.1,0.036,yes,0.14,NA,0,NA,0.14
SPO2081,hfq,RNA-binding protein Hfq,SPO_RS10555,0,0,NA,NA,NA,NA,0.67,0.045,0.88,0.042,0.84,0.047,0.75,0.037,yes,0.39,NA,0.32,NA,0.16
SPO2086,ntrY,nitrogen regulation protein ntrY,SPO_RS10580,0,0,NA,NA,NA,NA,0.75,0.039,0.9,0.042,0.72,0.046,0.8,0.06,yes,0.26,NA,-0.058,NA,0.092
SPO2099,cycF,cytochrome c-554,SPO_RS10645,0,0,NA,NA,0,0,1.1,0.007,0.96,0.073,1,0.015,1,0.031,yes,-0.19,NA,-0.14,yes,-0.14
SPO2133,SPO2133,"outer membrane protein, putative",SPO_RS10815,0,0,NA,NA,0,0,1.2,0.036,1,0.033,1.1,0.027,1,0.049,yes,-0.26,NA,-0.12,yes,-0.26
SPO2144,SPO2144,"aminotransferase, classes I and II",SPO_RS10870,0,0,NA,NA,0,0,1.1,0.05,0.96,0.011,1,0.033,0.98,0.025,yes,-0.19,NA,-0.14,yes,-0.17
SPO2150,trpD,anthranilate phosphoribosyltransferase,SPO_RS10900,0,0,NA,NA,NA,NA,0,0,0.11,0.11,0,0,0.044,0.044,yes,3.6,NA,0,NA,2.4
SPO2151,trpC,indole-3-glycerol phosphate synthase,SPO_RS10905,0,0,NA,NA,NA,NA,0,0,0.2,0.2,0,0,0.16,0.16,yes,4.4,NA,0,NA,4.1
SPO2161,SPO2161,hypothetical protein,SPO_RS10955,0,0,0,0,0,0,1.1,0.031,1,0.012,0.99,0.016,1,0.023,yes,-0.14,yes,-0.15,yes,-0.14
SPO2168,purN,phosphoribosylglycinamide formyltransferase,SPO_RS10990,0,0,NA,NA,NA,NA,0.21,0.12,0.64,0.04,0.27,0.16,0.49,0.11,yes,1.6,NA,0.35,NA,1.2
SPO2189,SPO2189,"transcriptional regulator, AsnC family",SPO_RS11095,0,0,NA,NA,NA,NA,0.91,0.03,0.98,0.012,0.93,0.034,0.94,0.052,yes,0.11,NA,0.031,NA,0.046
SPO2197,SPO2197,hypothetical protein,SPO_RS11140,0,0,NA,NA,NA,NA,1.1,0.035,0.97,0.027,0.98,0.039,0.96,0.037,yes,-0.18,NA,-0.17,NA,-0.19
SPO2209,SPO2209,glutamate--cysteine ligase family protein,SPO_RS11200,0,0,NA,NA,NA,NA,1,0.018,1.1,0.029,0.99,0.025,0.99,0.039,yes,0.14,NA,-0.014,NA,-0.014
SPO2251,orfg14,gene transfer agent,SPO_RS11420,0,0,NA,NA,NA,NA,0.85,0.041,0.47,0.16,0.8,0.061,0.83,0.28,yes,-0.84,NA,-0.086,NA,-0.034
SPO2290,SPO2290,hypothetical protein,SPO_RS11610,0,0,NA,NA,0,0,1.1,0.02,1,0.016,1.1,0.017,1,0.014,yes,-0.14,NA,0,yes,-0.14
SPO2340,sodB,"superoxide dismutase, Fe",SPO_RS11860,0,0,NA,NA,0,0,0.16,0.11,0.55,0.035,0.45,0.081,0.73,0.045,yes,1.7,NA,1.4,yes,2.1
SPO2345,SPO2345,"sarcosine oxidase, alpha subunit family",SPO_RS11895,0,0,NA,NA,NA,NA,1.1,0.017,1,0.007,1.1,0.012,1.1,0.031,yes,-0.14,NA,0,NA,0
SPO2347,SPO2347,hypothetical protein,SPO_RS11910,0,0,NA,NA,NA,NA,1.1,0.018,1,0.046,1.1,0.04,1.1,0.047,yes,-0.14,NA,0,NA,0
SPO2355,iseR,Isethionate dissimilation regulator,SPO_RS11950,0,0,NA,NA,NA,NA,0.5,0.037,0.93,0.051,0.71,0.051,0.87,0.032,yes,0.88,NA,0.5,NA,0.79
SPO2412,SPO2412,"aldolase, putative",SPO_RS12255,0,0,NA,NA,NA,NA,1.2,0.14,0.66,0.33,1.1,0.14,0.61,0.31,yes,-0.85,NA,-0.12,NA,-0.96
SPO2478,SPO2478,RNA helicase,SPO_RS12585,0,0,0,0,0,0,1,0.018,1.1,0.019,1.1,0.028,1.1,0.013,yes,0.14,yes,0.14,yes,0.14
SPO2511,SPO2511,"dnaK suppressor protein, putative",SPO_RS12750,0,0,NA,NA,0,0,0.086,0.086,0.61,0.073,0.31,0.2,0,0,yes,2.7,NA,1.7,yes,-3.3
SPO2607,SPO2607,"gamma-glutamylisopropylamide synthetase, putative",SPO_RS13225,0,0,NA,NA,NA,NA,1,0.034,1.1,0.019,1,0.022,1,0.048,yes,0.14,NA,0,NA,0
SPO2634,SPO2634,"sulfite reductase, putative",SPO_RS13360,0,0,NA,NA,NA,NA,0,0,0.27,0.16,0,0,0.59,0.086,yes,4.8,NA,0,NA,5.9
SPO2646,SPO2646,hypothetical protein,SPO_RS13420,0,0,NA,NA,NA,NA,1.1,0.045,1,0.032,0.99,0.057,1,0.045,yes,-0.14,NA,-0.15,NA,-0.14
SPO2653,pyrC,Dihydroorotase (EC 3.5.2.3),SPO_RS13460,0,0,NA,NA,NA,NA,0.16,0.096,0,0,0.11,0.11,0.34,0.22,yes,-4.1,NA,-0.5,NA,1
SPO2654,pyrE,orotate phosphoribosyltransferase,SPO_RS13465,0,0,0,0,NA,NA,0,0,0.28,0.16,0.17,0.1,0.73,0.04,yes,4.9,yes,4.2,NA,6.2
SPO2662,SPO2662,"aspartate racemase, putative",SPO_RS13505,0,0,NA,NA,NA,NA,0.8,0.043,0.96,0.026,0.88,0.051,0.77,0.14,yes,0.26,NA,0.14,NA,-0.054
SPO2677,purF,amidophosphoribosyltransferase,SPO_RS13580,0,0,NA,NA,NA,NA,0.28,0.087,0.64,0.045,0.36,0.038,0.57,0.1,yes,1.2,NA,0.35,NA,1
SPO2810,SPO2810,amidohydrolase family protein,SPO_RS14275,0,0,NA,NA,NA,NA,1,0.028,1.1,0.011,1,0.017,1,0.037,yes,0.14,NA,0,NA,0
SPO2815,SPO2815,"peptide/nickel/opine uptake family ABC transporter, permease protein",SPO_RS14300,0,0,0,0,NA,NA,1.1,0.009,0.99,0.02,1,0.02,1,0.04,yes,-0.15,yes,-0.14,NA,-0.14
SPO2816,SPO2816,"peptide/nickel/opine uptake family ABC transporter, permease protein",SPO_RS14305,0,0,NA,NA,NA,NA,1.1,0.049,0.99,0.018,1,0.021,1,0.025,yes,-0.15,NA,-0.14,NA,-0.14
SPO2819,pntB,"NAD(P)+ transhydrogenase, beta subunit",SPO_RS14320,0,0,NA,NA,NA,NA,0.76,0.016,1,0.011,0.98,0.029,1,0.024,yes,0.39,NA,0.36,NA,0.39
SPO2821,SPO2821,isoprenylcysteine carboxyl methyltransferase family protein,SPO_RS14330,0,0,NA,NA,NA,NA,0.95,0.011,1.1,0.051,1,0.01,1,0.031,yes,0.21,NA,0.073,NA,0.073
SPO2848,SPO2848,hypothetical protein,SPO_RS14460,0,0,NA,NA,NA,NA,1.1,0.006,1,0.027,1.1,0.013,1.1,0.016,yes,-0.14,NA,0,NA,0
SPO2889,mdoG,periplasmic glucan biosynthesis protein MdoG,SPO_RS14660,0,0,0,0,NA,NA,1.1,0.025,1,0.019,1,0.009,1,0.029,yes,-0.14,yes,-0.14,NA,-0.14
SPO2897,phaF,pH adaptation potassium efflux system protein PhaF,SPO_RS14700,0,0,0,0,0,0,0,0,0.063,0.063,0.12,0.12,0.23,0.23,yes,2.9,yes,3.7,yes,4.6
SPO2915,SPO2915,acyl-CoA dehydrogenase family protein,SPO_RS14785,0,0,NA,NA,0,0,0.82,0.026,0.95,0.012,0.96,0.012,0.92,0.008,yes,0.21,NA,0.22,yes,0.16
SPO2922,SPO2922,hypothetical protein,SPO_RS14820,0,0,NA,NA,NA,NA,1.2,0.037,0.84,0.1,1.1,0.021,1.1,0.12,yes,-0.51,NA,-0.12,NA,-0.12
SPO2940,glyA-2,serine hydroxymethyltransferase,SPO_RS14910,0,0,NA,NA,NA,NA,1,0.008,1.1,0.015,1,0.015,1,0.015,yes,0.14,NA,0,NA,0
SPO2949,SPO2949,endoribonuclease L-PSP family protein,SPO_RS14955,0,0,NA,NA,NA,NA,1.2,0.053,0.88,0.035,1.1,0.035,1.1,0.056,yes,-0.44,NA,-0.12,NA,-0.12
SPO2952,SPO2952,trkA domain protein,SPO_RS14970,0,0,0,0,0,0,0.5,0.046,0.92,0.032,0.7,0.036,0.96,0.038,yes,0.87,yes,0.48,yes,0.93
SPO2965,rpmG,ribosomal protein L33,SPO_RS15035,0,0,NA,NA,0,0,0.78,0.025,0.92,0.016,0.91,0.054,1,0.045,yes,0.24,NA,0.22,yes,0.35
SPO2986,SPO2986,tellurite resistance protein,SPO_RS15135,0,0,NA,NA,NA,NA,1.2,0.033,1,0.035,1.1,0.039,1.1,0.049,yes,-0.26,NA,-0.12,NA,-0.12
SPO2995,SPO2995,"peptide/nickel/opine uptake family ABC transporter, periplasmic substrate-binding protein",SPO_RS15185,0,0,0,0,0,0,1,0.012,1.1,0.024,1.1,0.015,1.1,0.021,yes,0.14,yes,0.14,yes,0.14
SPO3032,edd,phosphogluconate dehydratase,SPO_RS15370,0,0,0,0,0,0,1.1,0.021,0.97,0.016,1,0.007,0.98,0.012,yes,-0.18,yes,-0.14,yes,-0.17
SPO3043,glnQ,"glutamine ABC transporter, ATP-binding protein",SPO_RS15425,0,0,NA,NA,0,0,0.97,0.023,1.1,0.029,1,0.036,1.1,0.025,yes,0.18,NA,0.044,yes,0.18
SPO3052,SPO3052,hypothetical protein,SPO_RS15465,0,0,NA,NA,NA,NA,1.2,0.031,0.99,0.04,1.1,0.029,1.1,0.044,yes,-0.28,NA,-0.12,NA,-0.12
SPO3073,ctaE,"cytochrome c oxidase, subunit III",SPO_RS15570,0,0,0,0,0,0,0.62,0.024,0.84,0.018,0.78,0.008,0.85,0.016,yes,0.43,yes,0.33,yes,0.45
SPO3075,ctaB,Protoheme IX farnesyltransferase (EC 2.5.1.141) (Heme O synthase),SPO_RS15580,0,0,0,0,0,0,0.47,0.046,0.87,0.013,0.76,0.059,0.86,0.043,yes,0.87,yes,0.68,yes,0.86
SPO3088,ompA,Outer membrane protein OmpA,SPO_RS15650,0,0,NA,NA,0,0,1.1,0.035,1,0.013,0.99,0.02,1,0.015,yes,-0.14,NA,-0.15,yes,-0.14
