spo,"Product (gene name, if available)",Category,Subcategory,log2 foldchange Rp+V,log2 foldchange Rp+M,log2 foldchange Rp+V+M
SPO2198,"glyceraldehyde-3-phosphate dehydrogenase, type I (gap-3)",Altered environment,Glycolysis,,,1.935
SPO0875,"glyceraldehyde-3-phosphate dehydrogenase, type I (gap-2)",Altered environment,Glycolysis/Gluconeogenesis,0.25,,0.389
SPO1963,phosphoglycerate mutase family protein,Altered environment,Glycolysis/Gluconeogenesis,0.36,,0.324
SPO2474,enolase (eno),Altered environment,Glycolysis/Gluconeogenesis,,1.233,1.274
SPO3810,"2,3-bisphosphoglycerate-independent phosphoglycerate mutase (gpmI)",Altered environment,Glycolysis/Gluconeogenesis,2.932,2.72,2.843
SPO0349,"malate dehydrogenase, NAD-dependent (mdh)",Altered environment,TCA/gluconeogenesis,,1.532,1.826
SPO1171,pyruvate carboxylase (pyc),Altered environment,TCA,-0.107,-0.13,-0.107
SPO2222,"pyruvate dehydrogenase complex, E3 component, lipoamide dehydrogenase, putative",Altered environment,TCA,,0.789,
SPO2241,"pyruvate dehydrogenase complex, E1 component, beta subunit (pdhB)",Altered environment,TCA,,1.134,
SPO2242,"pyruvate dehydrogenase complex, E2 component, dihydrolipoamide acetyltransferase (pdhC)",Altered environment,TCA,,,1.653
SPO0386,universal stress family protein,Altered environment,environmental stress,1.011,0.685,1.319
SPO2228,AhpC/TSA family protein,Altered environment,peroxide protection,-0.146,,
SPO2340,"superoxide dismutase, Fe (sodB)",Altered environment,superoxide protection,1.731,,2.133
